3073,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3074,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3075,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3077,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3079,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3080,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3081,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3082,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3083,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3084,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3085,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3086,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3087,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3088,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3092,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3093,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3094,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3098,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3099,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3100,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3101,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3103,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3104,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3105,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3106,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3107,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3111,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3112,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3113,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3114,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3115,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3117,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3118,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3119,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3120,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3121,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3124,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3125,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3126,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3127,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3128,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3129,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3133,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3134,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3135,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3136,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3137,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3138,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3139,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3140,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3141,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3143,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3144,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3145,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3148,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3151,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3152,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3153,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3154,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3157,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3159,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3160,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3161,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3162,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3163,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3164,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3165,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3166,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3167,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3169,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3170,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3173,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3174,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3175,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3176,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3185,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3186,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3187,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3188,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3189,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3190,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3191,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3192,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3193,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3194,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3195,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3196,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3197,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3198,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3206,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3208,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3210,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3212,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3214,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3220,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3227,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3229,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3230,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3232,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3238,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3240,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3241,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3242,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3243,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3250,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3252,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3257,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3259,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3261,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3262,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3265,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3266,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3267,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3268,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3269,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3270,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3271,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3272,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3273,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3276,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3279,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3282,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3287,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3288,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3290,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3291,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3293,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3294,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3295,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3296,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3297,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3298,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3300,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3302,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3303,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3304,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3305,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3306,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3312,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3314,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
